CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"5217ab189ff2aa2b:Player",
		"52179526c68c72e4:WaterIgnoring",
		"4e740859314e5515:DefaultGroup",
		"521795dfc42d362e:WaterActivated",
		"5217958cf024999d:Water",
		"5217ab7e9bfb2092:DeathCausing",
		"5217ab7799116ab9:Collectible",
		"5217ab5367ba3d82:Pool",
		"52179520c7990ff8:WaterColliding",
		"5217ab799b2a6075:DamageDealing",
		"5217aaa5614a18de:Checkpoint",
		"5217ab4966b63caa:PlayerDetecting",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "52179526c68c72e4:WaterIgnoring",
			string TypeB = "52179526c68c72e4:WaterIgnoring",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217958cf024999d:Water",
			string TypeB = "52179526c68c72e4:WaterIgnoring",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217958cf024999d:Water",
			string TypeB = "52179520c7990ff8:WaterColliding",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = true,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
			CollisionStartBlock = 
			{
				bool SendEventsToA = true,
				bool SendEventsToB = true,
				bool SendEventsToSpace = false,
				string EventOverride = "",
			},
		},
		{
			string TypeA = "5217958cf024999d:Water",
			string TypeB = "521795dfc42d362e:WaterActivated",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5217958cf024999d:Water",
			string TypeB = "5217958cf024999d:Water",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "521795dfc42d362e:WaterActivated",
			string TypeB = "52179526c68c72e4:WaterIgnoring",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
