CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"532bc8c37ebaa809:Player",
		"532bc8ca7f023da2:Triggers",
		"532505751388fc9f:Inventory",
		"53250451c0afeb3f:PushMessage",
		"52de60ab9dd0f279:UIItem",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "532505751388fc9f:Inventory",
			string TypeB = "52de60ab9dd0f279:UIItem",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "52de60ab9dd0f279:UIItem",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "53250451c0afeb3f:PushMessage",
			string TypeB = "52de60ab9dd0f279:UIItem",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "532505751388fc9f:Inventory",
			string TypeB = "53250451c0afeb3f:PushMessage",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "532505751388fc9f:Inventory",
			string TypeB = "532505751388fc9f:Inventory",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52de60ab9dd0f279:UIItem",
			string TypeB = "52de60ab9dd0f279:UIItem",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "532bc8c37ebaa809:Player",
			string TypeB = "532bc8ca7f023da2:Triggers",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "532bc8ca7f023da2:Triggers",
			string TypeB = "52de60ab9dd0f279:UIItem",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "532bc8ca7f023da2:Triggers",
			string TypeB = "532bc8ca7f023da2:Triggers",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
